Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 33.3 minutes
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 33.3 minutes
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 102.13787210426656

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 295   (0.00/10.29y |  0.0% | 7.38d/(model year) | 75.9d left)
 Current iteration: 296   (0.00/10.29y |  0.0% | 7.39d/(model year) | 76.0d left)
 Current iteration: 297   (0.00/10.29y |  0.0% | 7.39d/(model year) | 76.1d left)
 Current iteration: 298   (0.00/10.29y |  0.0% | 7.40d/(model year) | 76.1d left)
 Current iteration: 299   (0.00/10.29y |  0.0% | 7.41d/(model year) | 76.2d left)
 Current iteration: 300   (0.00/10.29y |  0.0% | 7.41d/(model year) | 76.2d left)
 Current iteration: 301   (0.00/10.29y |  0.0% | 7.41d/(model year) | 76.2d left)
 Current iteration: 302   (0.00/10.29y |  0.0% | 7.42d/(model year) | 76.3d left)
 Current iteration: 303   (0.00/10.29y |  0.0% | 7.43d/(model year) | 76.4d left)
 Current iteration: 304   (0.00/10.29y |  0.0% | 7.43d/(model year) | 76.5d left)
 Current iteration: 305   (0.00/10.29y |  0.0% | 7.44d/(model year) | 76.5d left)
 Current iteration: 306   (0.00/10.29y |  0.0% | 7.45d/(model year) | 76.6d left)
 Current iteration: 307   (0.00/10.29y |  0.0% | 7.46d/(model year) | 76.7d left)
 Current iteration: 308   (0.00/10.29y |  0.0% | 7.46d/(model year) | 76.8d left)
 Current iteration: 309   (0.00/10.29y |  0.0% | 7.47d/(model year) | 76.9d left)
 Current iteration: 310   (0.00/10.29y |  0.0% | 7.51d/(model year) | 77.2d left)
 Current iteration: 311   (0.00/10.29y |  0.0% | 7.54d/(model year) | 77.5d left)
 Current iteration: 312   (0.00/10.29y |  0.0% | 7.57d/(model year) | 77.8d left)
 Current iteration: 313   (0.00/10.29y |  0.0% | 7.60d/(model year) | 78.2d left)
 Current iteration: 314   (0.00/10.29y |  0.0% | 7.63d/(model year) | 78.5d left)
 Current iteration: 315   (0.00/10.29y |  0.0% | 7.66d/(model year) | 78.8d left)
 Current iteration: 316   (0.00/10.29y |  0.0% | 7.69d/(model year) | 79.1d left)
 Current iteration: 317   (0.00/10.29y |  0.0% | 7.68d/(model year) | 79.0d left)
 Current iteration: 318   (0.00/10.29y |  0.0% | 7.68d/(model year) | 79.0d left)
 Current iteration: 319   (0.00/10.29y |  0.0% | 7.67d/(model year) | 78.9d left)
 Current iteration: 320   (0.00/10.29y |  0.0% | 7.67d/(model year) | 78.8d left)
 Current iteration: 321   (0.00/10.29y |  0.0% | 7.66d/(model year) | 78.8d left)
 Current iteration: 322   (0.00/10.29y |  0.0% | 7.65d/(model year) | 78.7d left)
 Current iteration: 323   (0.00/10.29y |  0.0% | 7.65d/(model year) | 78.7d left)
 Current iteration: 324   (0.00/10.29y |  0.0% | 7.68d/(model year) | 78.9d left)
 Current iteration: 325   (0.00/10.29y |  0.0% | 7.70d/(model year) | 79.2d left)
 Current iteration: 326   (0.00/10.29y |  0.0% | 7.73d/(model year) | 79.5d left)
 Current iteration: 327   (0.00/10.29y |  0.0% | 7.76d/(model year) | 79.8d left)
 Current iteration: 328   (0.00/10.29y |  0.0% | 7.75d/(model year) | 79.7d left)
 Current iteration: 329   (0.00/10.29y |  0.0% | 7.74d/(model year) | 79.7d left)
 Current iteration: 330   (0.00/10.29y |  0.0% | 7.74d/(model year) | 79.6d left)
 Current iteration: 331   (0.00/10.29y |  0.0% | 7.73d/(model year) | 79.5d left)
 Current iteration: 332   (0.00/10.29y |  0.0% | 7.73d/(model year) | 79.5d left)
 Current iteration: 333   (0.00/10.29y |  0.0% | 7.72d/(model year) | 79.4d left)
 Current iteration: 334   (0.00/10.29y |  0.0% | 7.72d/(model year) | 79.4d left)
 Current iteration: 335   (0.00/10.29y |  0.0% | 7.72d/(model year) | 79.4d left)
 Current iteration: 336   (0.00/10.29y |  0.0% | 7.73d/(model year) | 79.5d left)
 Current iteration: 337   (0.00/10.29y |  0.0% | 7.74d/(model year) | 79.6d left)
 Current iteration: 338   (0.00/10.29y |  0.0% | 7.74d/(model year) | 79.7d left)
 Current iteration: 339   (0.00/10.29y |  0.0% | 7.75d/(model year) | 79.7d left)
 Current iteration: 340   (0.00/10.29y |  0.0% | 7.76d/(model year) | 79.8d left)
 Current iteration: 341   (0.00/10.29y |  0.0% | 7.77d/(model year) | 79.9d left)
 Current iteration: 342   (0.00/10.29y |  0.0% | 7.77d/(model year) | 79.9d left)
 Current iteration: 343   (0.00/10.29y |  0.0% | 7.78d/(model year) | 80.0d left)
 Current iteration: 344   (0.00/10.29y |  0.0% | 7.78d/(model year) | 80.1d left)
 Current iteration: 345   (0.00/10.29y |  0.0% | 7.79d/(model year) | 80.1d left)
 Current iteration: 346   (0.00/10.29y |  0.0% | 7.80d/(model year) | 80.2d left)
 Current iteration: 347   (0.00/10.29y |  0.0% | 7.80d/(model year) | 80.3d left)
 Current iteration: 348   (0.00/10.29y |  0.0% | 7.81d/(model year) | 80.3d left)
 Current iteration: 349   (0.00/10.29y |  0.0% | 7.81d/(model year) | 80.4d left)
 Current iteration: 350   (0.00/10.29y |  0.0% | 7.82d/(model year) | 80.5d left)
 Current iteration: 351   (0.00/10.29y |  0.0% | 7.83d/(model year) | 80.5d left)
 Current iteration: 352   (0.00/10.29y |  0.0% | 7.83d/(model year) | 80.6d left)
 Current iteration: 353   (0.00/10.29y |  0.0% | 7.84d/(model year) | 80.6d left)
 Current iteration: 354   (0.00/10.29y |  0.0% | 7.85d/(model year) | 80.7d left)
 Current iteration: 355   (0.00/10.29y |  0.0% | 7.85d/(model year) | 80.8d left)
 Current iteration: 356   (0.00/10.29y |  0.0% | 7.86d/(model year) | 80.8d left)
 Current iteration: 357   (0.00/10.29y |  0.0% | 7.86d/(model year) | 80.9d left)
 Current iteration: 358   (0.00/10.29y |  0.0% | 7.87d/(model year) | 80.9d left)
 Current iteration: 359   (0.00/10.29y |  0.0% | 7.88d/(model year) | 81.0d left)
 Current iteration: 360   (0.00/10.29y |  0.0% | 7.88d/(model year) | 81.1d left)
 Current iteration: 361   (0.00/10.29y |  0.0% | 7.89d/(model year) | 81.1d left)
 Current iteration: 362   (0.00/10.29y |  0.0% | 7.89d/(model year) | 81.2d left)
 Current iteration: 363   (0.00/10.29y |  0.0% | 7.89d/(model year) | 81.2d left)
 Current iteration: 364   (0.00/10.29y |  0.0% | 7.89d/(model year) | 81.1d left)
 Current iteration: 365   (0.00/10.29y |  0.0% | 7.88d/(model year) | 81.1d left)
 Current iteration: 366   (0.00/10.29y |  0.0% | 7.88d/(model year) | 81.0d left)
 Current iteration: 367   (0.00/10.29y |  0.0% | 7.87d/(model year) | 80.9d left)
 Current iteration: 368   (0.00/10.29y |  0.0% | 7.86d/(model year) | 80.9d left)
 Current iteration: 369   (0.00/10.29y |  0.0% | 7.86d/(model year) | 80.8d left)
 Current iteration: 370   (0.00/10.29y |  0.0% | 7.85d/(model year) | 80.8d left)
 Current iteration: 371   (0.00/10.29y |  0.0% | 7.85d/(model year) | 80.7d left)
 Current iteration: 372   (0.00/10.29y |  0.0% | 7.84d/(model year) | 80.6d left)
 Current iteration: 373   (0.00/10.29y |  0.0% | 7.83d/(model year) | 80.6d left)
 Current iteration: 374   (0.00/10.29y |  0.0% | 7.83d/(model year) | 80.5d left)
 Current iteration: 375   (0.00/10.29y |  0.0% | 7.82d/(model year) | 80.5d left)
 Current iteration: 376   (0.00/10.29y |  0.0% | 7.82d/(model year) | 80.4d left)
 Current iteration: 377   (0.00/10.29y |  0.0% | 7.81d/(model year) | 80.3d left)
 Current iteration: 378   (0.00/10.29y |  0.0% | 7.81d/(model year) | 80.3d left)
 Current iteration: 379   (0.00/10.29y |  0.0% | 7.80d/(model year) | 80.2d left)
 Current iteration: 380   (0.00/10.29y |  0.0% | 7.80d/(model year) | 80.2d left)
 Current iteration: 381   (0.00/10.29y |  0.0% | 7.79d/(model year) | 80.1d left)
 Current iteration: 382   (0.00/10.29y |  0.0% | 7.78d/(model year) | 80.1d left)
 Current iteration: 383   (0.00/10.29y |  0.0% | 7.78d/(model year) | 80.0d left)
 Current iteration: 384   (0.00/10.29y |  0.0% | 7.77d/(model year) | 80.0d left)
 Current iteration: 385   (0.00/10.29y |  0.0% | 7.77d/(model year) | 79.9d left)
 Current iteration: 386   (0.00/10.29y |  0.0% | 7.76d/(model year) | 79.8d left)
 Current iteration: 387   (0.00/10.29y |  0.0% | 7.76d/(model year) | 79.8d left)
 Current iteration: 388   (0.00/10.29y |  0.0% | 7.75d/(model year) | 79.7d left)
 Current iteration: 389   (0.00/10.29y |  0.0% | 7.75d/(model year) | 79.7d left)
 Current iteration: 390   (0.00/10.29y |  0.0% | 7.74d/(model year) | 79.6d left)
 Current iteration: 391   (0.00/10.29y |  0.0% | 7.74d/(model year) | 79.6d left)
 Current iteration: 392   (0.00/10.29y |  0.0% | 7.73d/(model year) | 79.5d left)
 Current iteration: 393   (0.00/10.29y |  0.0% | 7.73d/(model year) | 79.5d left)
 Current iteration: 394   (0.00/10.29y |  0.0% | 7.72d/(model year) | 79.4d left)
 Current iteration: 395   (0.00/10.29y |  0.0% | 7.72d/(model year) | 79.4d left)
 Current iteration: 396   (0.00/10.29y |  0.0% | 7.71d/(model year) | 79.3d left)
 Current iteration: 397   (0.00/10.29y |  0.0% | 7.71d/(model year) | 79.3d left)
 Current iteration: 398   (0.00/10.29y |  0.0% | 7.70d/(model year) | 79.2d left)
 Current iteration: 399   (0.00/10.29y |  0.0% | 7.70d/(model year) | 79.2d left)
 Current iteration: 400   (0.00/10.29y |  0.0% | 7.69d/(model year) | 79.1d left)
 Current iteration: 401   (0.00/10.29y |  0.0% | 7.69d/(model year) | 79.1d left)
 Current iteration: 402   (0.00/10.29y |  0.0% | 7.68d/(model year) | 79.0d left)
 Current iteration: 403   (0.00/10.29y |  0.0% | 7.68d/(model year) | 79.0d left)
 Current iteration: 404   (0.00/10.29y |  0.0% | 7.67d/(model year) | 78.9d left)
 Current iteration: 405   (0.00/10.29y |  0.0% | 7.67d/(model year) | 78.9d left)
 Current iteration: 406   (0.00/10.29y |  0.0% | 7.66d/(model year) | 78.8d left)
 Current iteration: 407   (0.00/10.29y |  0.0% | 7.66d/(model year) | 78.8d left)
 Current iteration: 408   (0.00/10.29y |  0.0% | 7.65d/(model year) | 78.7d left)
 Current iteration: 409   (0.00/10.29y |  0.0% | 7.65d/(model year) | 78.7d left)
 Current iteration: 410   (0.00/10.29y |  0.0% | 7.64d/(model year) | 78.6d left)
 Current iteration: 411   (0.00/10.29y |  0.0% | 7.64d/(model year) | 78.6d left)
 Current iteration: 412   (0.00/10.29y |  0.0% | 7.63d/(model year) | 78.5d left)
 Current iteration: 413   (0.00/10.29y |  0.0% | 7.63d/(model year) | 78.5d left)
 Current iteration: 414   (0.00/10.29y |  0.0% | 7.62d/(model year) | 78.4d left)
 Current iteration: 415   (0.00/10.29y |  0.0% | 7.62d/(model year) | 78.4d left)
 Current iteration: 416   (0.00/10.29y |  0.0% | 7.61d/(model year) | 78.3d left)
 Current iteration: 417   (0.00/10.29y |  0.0% | 7.61d/(model year) | 78.3d left)
 Current iteration: 418   (0.00/10.29y |  0.0% | 7.61d/(model year) | 78.2d left)
 Current iteration: 419   (0.00/10.29y |  0.0% | 7.60d/(model year) | 78.2d left)
 Current iteration: 420   (0.00/10.29y |  0.0% | 7.60d/(model year) | 78.1d left)
 Current iteration: 421   (0.00/10.29y |  0.0% | 7.59d/(model year) | 78.1d left)
 Current iteration: 422   (0.00/10.29y |  0.0% | 7.59d/(model year) | 78.0d left)
 Current iteration: 423   (0.00/10.29y |  0.0% | 7.58d/(model year) | 78.0d left)
 Current iteration: 424   (0.00/10.29y |  0.0% | 7.58d/(model year) | 78.0d left)
 Current iteration: 425   (0.00/10.29y |  0.0% | 7.58d/(model year) | 77.9d left)
 Current iteration: 426   (0.00/10.29y |  0.0% | 7.57d/(model year) | 77.9d left)
 Current iteration: 427   (0.00/10.29y |  0.0% | 7.57d/(model year) | 77.8d left)
 Current iteration: 428   (0.00/10.29y |  0.0% | 7.56d/(model year) | 77.8d left)
 Current iteration: 429   (0.00/10.29y |  0.0% | 7.56d/(model year) | 77.7d left)
 Current iteration: 430   (0.00/10.29y |  0.0% | 7.55d/(model year) | 77.7d left)
 Current iteration: 431   (0.00/10.29y |  0.0% | 7.55d/(model year) | 77.6d left)
 Current iteration: 432   (0.00/10.29y |  0.0% | 7.55d/(model year) | 77.6d left)
 Current iteration: 433   (0.00/10.29y |  0.0% | 7.54d/(model year) | 77.6d left)
 Current iteration: 434   (0.00/10.29y |  0.0% | 7.54d/(model year) | 77.5d left)
 Current iteration: 435   (0.00/10.29y |  0.0% | 7.53d/(model year) | 77.5d left)
 Current iteration: 436   (0.00/10.29y |  0.0% | 7.53d/(model year) | 77.4d left)
 Current iteration: 437   (0.00/10.29y |  0.0% | 7.52d/(model year) | 77.4d left)
 Current iteration: 438   (0.00/10.29y |  0.0% | 7.52d/(model year) | 77.3d left)
 Current iteration: 439   (0.00/10.29y |  0.0% | 7.52d/(model year) | 77.3d left)
 Current iteration: 440   (0.00/10.29y |  0.0% | 7.51d/(model year) | 77.3d left)
 Current iteration: 441   (0.00/10.29y |  0.0% | 7.51d/(model year) | 77.2d left)
 Current iteration: 442   (0.00/10.29y |  0.0% | 7.50d/(model year) | 77.2d left)
 Current iteration: 443   (0.00/10.29y |  0.0% | 7.50d/(model year) | 77.1d left)
 Current iteration: 444   (0.00/10.29y |  0.0% | 7.49d/(model year) | 77.1d left)
 Current iteration: 445   (0.00/10.29y |  0.0% | 7.49d/(model year) | 77.0d left)
 Current iteration: 446   (0.00/10.29y |  0.0% | 7.49d/(model year) | 77.0d left)
 Current iteration: 447   (0.00/10.29y |  0.0% | 7.48d/(model year) | 77.0d left)
 Current iteration: 448   (0.00/10.29y |  0.0% | 7.48d/(model year) | 76.9d left)
 Current iteration: 449   (0.00/10.29y |  0.0% | 7.47d/(model year) | 76.9d left)
 Current iteration: 450   (0.00/10.29y |  0.0% | 7.47d/(model year) | 76.8d left)
 Current iteration: 451   (0.00/10.29y |  0.0% | 7.47d/(model year) | 76.8d left)
 Current iteration: 452   (0.00/10.29y |  0.0% | 7.46d/(model year) | 76.8d left)
 Current iteration: 453   (0.00/10.29y |  0.0% | 7.46d/(model year) | 76.7d left)
 Current iteration: 454   (0.00/10.29y |  0.0% | 7.45d/(model year) | 76.7d left)
 Current iteration: 455   (0.00/10.29y |  0.0% | 7.45d/(model year) | 76.6d left)
 Current iteration: 456   (0.00/10.29y |  0.0% | 7.45d/(model year) | 76.6d left)
 Current iteration: 457   (0.00/10.29y |  0.0% | 7.44d/(model year) | 76.6d left)
 Current iteration: 458   (0.00/10.29y |  0.0% | 7.44d/(model year) | 76.5d left)
 Current iteration: 459   (0.00/10.29y |  0.0% | 7.44d/(model year) | 76.5d left)
 Current iteration: 460   (0.00/10.29y |  0.0% | 7.43d/(model year) | 76.4d left)
 Current iteration: 461   (0.00/10.29y |  0.0% | 7.43d/(model year) | 76.4d left)
 Current iteration: 462   (0.00/10.29y |  0.0% | 7.42d/(model year) | 76.4d left)
 Current iteration: 463   (0.00/10.29y |  0.0% | 7.42d/(model year) | 76.3d left)
 Current iteration: 464   (0.00/10.29y |  0.0% | 7.43d/(model year) | 76.4d left)
 Current iteration: 465   (0.00/10.29y |  0.0% | 7.43d/(model year) | 76.4d left)
 Current iteration: 466   (0.00/10.29y |  0.0% | 7.44d/(model year) | 76.5d left)
 Current iteration: 467   (0.00/10.29y |  0.0% | 7.44d/(model year) | 76.5d left)
 Current iteration: 468   (0.00/10.29y |  0.0% | 7.45d/(model year) | 76.6d left)
 Current iteration: 469   (0.00/10.29y |  0.0% | 7.45d/(model year) | 76.7d left)
 Current iteration: 470   (0.00/10.29y |  0.0% | 7.46d/(model year) | 76.7d left)
 Current iteration: 471   (0.00/10.29y |  0.0% | 7.46d/(model year) | 76.8d left)
 Current iteration: 472   (0.00/10.29y |  0.0% | 7.46d/(model year) | 76.7d left)
 Current iteration: 473   (0.00/10.29y |  0.0% | 7.46d/(model year) | 76.7d left)
 Current iteration: 474   (0.00/10.29y |  0.0% | 7.45d/(model year) | 76.7d left)
 Current iteration: 475   (0.00/10.29y |  0.0% | 7.45d/(model year) | 76.6d left)
 Current iteration: 476   (0.00/10.29y |  0.0% | 7.45d/(model year) | 76.6d left)
 Current iteration: 477   (0.00/10.29y |  0.0% | 7.44d/(model year) | 76.6d left)
 Current iteration: 478   (0.00/10.29y |  0.0% | 7.44d/(model year) | 76.5d left)
 Current iteration: 479   (0.00/10.29y |  0.0% | 7.44d/(model year) | 76.5d left)
 Current iteration: 480   (0.00/10.29y |  0.0% | 7.44d/(model year) | 76.5d left)
 Current iteration: 481   (0.00/10.29y |  0.0% | 7.43d/(model year) | 76.5d left)
 Current iteration: 482   (0.00/10.29y |  0.0% | 7.43d/(model year) | 76.4d left)
 Current iteration: 483   (0.00/10.29y |  0.0% | 7.43d/(model year) | 76.4d left)
 Current iteration: 484   (0.00/10.29y |  0.0% | 7.42d/(model year) | 76.4d left)
 Current iteration: 485   (0.00/10.29y |  0.0% | 7.42d/(model year) | 76.3d left)
 Current iteration: 486   (0.00/10.29y |  0.0% | 7.42d/(model year) | 76.3d left)
 Current iteration: 487   (0.00/10.29y |  0.0% | 7.41d/(model year) | 76.3d left)
 Current iteration: 488   (0.00/10.29y |  0.0% | 7.41d/(model year) | 76.2d left)
 Current iteration: 489   (0.00/10.29y |  0.0% | 7.41d/(model year) | 76.2d left)
 Current iteration: 490   (0.00/10.29y |  0.0% | 7.41d/(model year) | 76.2d left)
 Current iteration: 491   (0.00/10.29y |  0.0% | 7.40d/(model year) | 76.1d left)
 Current iteration: 492   (0.00/10.29y |  0.0% | 7.40d/(model year) | 76.1d left)
 Current iteration: 493   (0.00/10.29y |  0.0% | 7.40d/(model year) | 76.1d left)
 Current iteration: 494   (0.00/10.29y |  0.0% | 7.39d/(model year) | 76.1d left)
 Current iteration: 495   (0.00/10.29y |  0.0% | 7.39d/(model year) | 76.0d left)
 Current iteration: 496   (0.00/10.29y |  0.0% | 7.39d/(model year) | 76.0d left)
 Current iteration: 497   (0.00/10.29y |  0.0% | 7.39d/(model year) | 76.0d left)
 Current iteration: 498   (0.00/10.29y |  0.0% | 7.38d/(model year) | 75.9d left)
 Current iteration: 499   (0.00/10.29y |  0.0% | 7.38d/(model year) | 75.9d left)
 Current iteration: 500   (0.00/10.29y |  0.0% | 7.38d/(model year) | 75.9d left)
 Current iteration: 501   (0.00/10.29y |  0.0% | 7.37d/(model year) | 75.8d left)
 Current iteration: 502   (0.00/10.29y |  0.0% | 7.37d/(model year) | 75.8d left)
 Current iteration: 503   (0.00/10.29y |  0.0% | 7.37d/(model year) | 75.8d left)
 Current iteration: 504   (0.00/10.29y |  0.0% | 7.37d/(model year) | 75.8d left)
 Current iteration: 505   (0.00/10.29y |  0.0% | 7.36d/(model year) | 75.7d left)
 Current iteration: 506   (0.00/10.29y |  0.0% | 7.36d/(model year) | 75.7d left)
 Current iteration: 507   (0.00/10.29y |  0.0% | 7.36d/(model year) | 75.7d left)
 Current iteration: 508   (0.00/10.29y |  0.0% | 7.35d/(model year) | 75.6d left)
 Current iteration: 509   (0.00/10.29y |  0.0% | 7.35d/(model year) | 75.6d left)
 Current iteration: 510   (0.00/10.29y |  0.0% | 7.35d/(model year) | 75.6d left)
 Current iteration: 511   (0.00/10.29y |  0.0% | 7.35d/(model year) | 75.6d left)
 Current iteration: 512   (0.00/10.29y |  0.0% | 7.34d/(model year) | 75.5d left)
 Current iteration: 513   (0.00/10.29y |  0.0% | 7.34d/(model year) | 75.5d left)
 Current iteration: 514   (0.00/10.29y |  0.0% | 7.34d/(model year) | 75.5d left)
 Current iteration: 515   (0.00/10.29y |  0.0% | 7.33d/(model year) | 75.4d left)
 Current iteration: 516   (0.00/10.29y |  0.0% | 7.33d/(model year) | 75.4d left)
 Current iteration: 517   (0.00/10.29y |  0.0% | 7.33d/(model year) | 75.4d left)
 Current iteration: 518   (0.00/10.29y |  0.0% | 7.33d/(model year) | 75.3d left)
 Current iteration: 519   (0.00/10.29y |  0.0% | 7.32d/(model year) | 75.3d left)
 Current iteration: 520   (0.00/10.29y |  0.0% | 7.32d/(model year) | 75.3d left)
 Current iteration: 521   (0.00/10.29y |  0.0% | 7.32d/(model year) | 75.3d left)
 Current iteration: 522   (0.00/10.29y |  0.0% | 7.32d/(model year) | 75.2d left)
 Current iteration: 523   (0.00/10.29y |  0.0% | 7.31d/(model year) | 75.2d left)
 Current iteration: 524   (0.00/10.29y |  0.0% | 7.31d/(model year) | 75.2d left)
 Current iteration: 525   (0.00/10.29y |  0.0% | 7.31d/(model year) | 75.2d left)
 Current iteration: 526   (0.00/10.29y |  0.0% | 7.30d/(model year) | 75.1d left)
 Current iteration: 527   (0.00/10.29y |  0.0% | 7.30d/(model year) | 75.1d left)
 Current iteration: 528   (0.00/10.29y |  0.0% | 7.30d/(model year) | 75.1d left)
 Current iteration: 529   (0.00/10.29y |  0.0% | 7.30d/(model year) | 75.0d left)
 Current iteration: 530   (0.00/10.29y |  0.0% | 7.29d/(model year) | 75.0d left)
 Current iteration: 531   (0.00/10.29y |  0.0% | 7.29d/(model year) | 75.0d left)
 Current iteration: 532   (0.00/10.29y |  0.0% | 7.29d/(model year) | 75.0d left)
 Current iteration: 533   (0.00/10.29y |  0.0% | 7.29d/(model year) | 74.9d left)
 Current iteration: 534   (0.00/10.29y |  0.0% | 7.28d/(model year) | 74.9d left)
 Current iteration: 535   (0.00/10.29y |  0.0% | 7.28d/(model year) | 74.9d left)
 Current iteration: 536   (0.00/10.29y |  0.0% | 7.28d/(model year) | 74.8d left)
 Current iteration: 537   (0.00/10.29y |  0.0% | 7.27d/(model year) | 74.8d left)
 Current iteration: 538   (0.00/10.29y |  0.0% | 7.27d/(model year) | 74.8d left)
 Current iteration: 539   (0.00/10.29y |  0.0% | 7.27d/(model year) | 74.8d left)
 Current iteration: 540   (0.00/10.29y |  0.0% | 7.27d/(model year) | 74.7d left)
 Current iteration: 541   (0.00/10.29y |  0.0% | 7.26d/(model year) | 74.7d left)
 Current iteration: 542   (0.00/10.29y |  0.0% | 7.26d/(model year) | 74.7d left)
 Current iteration: 543   (0.00/10.29y |  0.0% | 7.26d/(model year) | 74.7d left)
 Current iteration: 544   (0.00/10.29y |  0.0% | 7.26d/(model year) | 74.6d left)
 Current iteration: 545   (0.00/10.29y |  0.0% | 7.25d/(model year) | 74.6d left)
 Current iteration: 546   (0.00/10.29y |  0.0% | 7.25d/(model year) | 74.6d left)
 Current iteration: 547   (0.00/10.29y |  0.0% | 7.25d/(model year) | 74.5d left)
 Current iteration: 548   (0.00/10.29y |  0.0% | 7.25d/(model year) | 74.5d left)
