srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 295   (0.01/10.29y |  0.1% | 9.86h/(model year) | 4.2d left)
 Current iteration: 296   (0.01/10.29y |  0.1% | 9.83h/(model year) | 4.2d left)
 Current iteration: 297   (0.01/10.29y |  0.1% | 9.81h/(model year) | 4.2d left)
 Current iteration: 298   (0.01/10.29y |  0.1% | 9.78h/(model year) | 4.2d left)
 Current iteration: 299   (0.01/10.29y |  0.1% | 9.75h/(model year) | 4.2d left)
 Current iteration: 300   (0.01/10.29y |  0.1% | 9.72h/(model year) | 4.2d left)
 Current iteration: 301   (0.01/10.29y |  0.1% | 9.69h/(model year) | 4.2d left)
 Current iteration: 302   (0.01/10.29y |  0.1% | 9.67h/(model year) | 4.1d left)
 Current iteration: 303   (0.01/10.29y |  0.1% | 9.64h/(model year) | 4.1d left)
 Current iteration: 304   (0.01/10.29y |  0.1% | 9.61h/(model year) | 4.1d left)
 Current iteration: 305   (0.01/10.29y |  0.1% | 9.58h/(model year) | 4.1d left)
 Current iteration: 306   (0.01/10.29y |  0.1% | 9.56h/(model year) | 4.1d left)
 Current iteration: 307   (0.01/10.29y |  0.1% | 9.53h/(model year) | 4.1d left)
 Current iteration: 308   (0.01/10.29y |  0.1% | 9.50h/(model year) | 4.1d left)
 Current iteration: 309   (0.01/10.29y |  0.1% | 9.48h/(model year) | 4.1d left)
 Current iteration: 310   (0.01/10.29y |  0.1% | 9.45h/(model year) | 4.0d left)
 Current iteration: 311   (0.01/10.29y |  0.1% | 9.43h/(model year) | 4.0d left)
 Current iteration: 312   (0.01/10.29y |  0.1% | 9.40h/(model year) | 4.0d left)
 Current iteration: 313   (0.01/10.29y |  0.1% | 9.37h/(model year) | 4.0d left)
 Current iteration: 314   (0.01/10.29y |  0.1% | 9.35h/(model year) | 4.0d left)
 Current iteration: 315   (0.01/10.29y |  0.1% | 9.32h/(model year) | 4.0d left)
 Current iteration: 316   (0.01/10.29y |  0.1% | 9.30h/(model year) | 4.0d left)
 Current iteration: 317   (0.01/10.29y |  0.1% | 9.27h/(model year) | 4.0d left)
 Current iteration: 318   (0.01/10.29y |  0.1% | 9.25h/(model year) | 4.0d left)
 Current iteration: 319   (0.01/10.29y |  0.1% | 9.22h/(model year) | 4.0d left)
 Current iteration: 320   (0.01/10.29y |  0.1% | 9.20h/(model year) | 3.9d left)
 Current iteration: 321   (0.01/10.29y |  0.1% | 9.18h/(model year) | 3.9d left)
 Current iteration: 322   (0.01/10.29y |  0.1% | 9.15h/(model year) | 3.9d left)
 Current iteration: 323   (0.01/10.29y |  0.1% | 9.13h/(model year) | 3.9d left)
 Current iteration: 324   (0.01/10.29y |  0.1% | 9.10h/(model year) | 3.9d left)
 Current iteration: 325   (0.01/10.29y |  0.1% | 9.08h/(model year) | 3.9d left)
 Current iteration: 326   (0.01/10.29y |  0.1% | 9.06h/(model year) | 3.9d left)
 Current iteration: 327   (0.01/10.29y |  0.1% | 9.03h/(model year) | 3.9d left)
 Current iteration: 328   (0.01/10.29y |  0.1% | 9.01h/(model year) | 3.9d left)
 Current iteration: 329   (0.01/10.29y |  0.1% | 8.99h/(model year) | 3.8d left)
 Current iteration: 330   (0.01/10.29y |  0.1% | 8.96h/(model year) | 3.8d left)
 Current iteration: 331   (0.01/10.29y |  0.1% | 8.94h/(model year) | 3.8d left)
 Current iteration: 332   (0.01/10.29y |  0.1% | 8.92h/(model year) | 3.8d left)
 Current iteration: 333   (0.01/10.29y |  0.1% | 8.89h/(model year) | 3.8d left)
 Current iteration: 334   (0.01/10.29y |  0.1% | 8.87h/(model year) | 3.8d left)
 Current iteration: 335   (0.01/10.29y |  0.1% | 8.85h/(model year) | 3.8d left)
 Current iteration: 336   (0.01/10.29y |  0.1% | 8.83h/(model year) | 3.8d left)
 Current iteration: 337   (0.01/10.29y |  0.1% | 8.81h/(model year) | 3.8d left)
 Current iteration: 338   (0.01/10.29y |  0.1% | 8.78h/(model year) | 3.8d left)
 Current iteration: 339   (0.01/10.29y |  0.1% | 8.76h/(model year) | 3.8d left)
 Current iteration: 340   (0.01/10.29y |  0.1% | 8.74h/(model year) | 3.7d left)
 Current iteration: 341   (0.01/10.29y |  0.1% | 8.72h/(model year) | 3.7d left)
 Current iteration: 342   (0.01/10.29y |  0.1% | 8.70h/(model year) | 3.7d left)
 Current iteration: 343   (0.01/10.29y |  0.1% | 8.68h/(model year) | 3.7d left)
 Current iteration: 344   (0.01/10.29y |  0.1% | 8.65h/(model year) | 3.7d left)
 Current iteration: 345   (0.01/10.29y |  0.1% | 8.63h/(model year) | 3.7d left)
 Current iteration: 346   (0.01/10.29y |  0.1% | 8.61h/(model year) | 3.7d left)
 Current iteration: 347   (0.01/10.29y |  0.1% | 8.59h/(model year) | 3.7d left)
 Current iteration: 348   (0.01/10.29y |  0.1% | 8.57h/(model year) | 3.7d left)
 Current iteration: 349   (0.01/10.29y |  0.1% | 8.55h/(model year) | 3.7d left)
 Current iteration: 350   (0.01/10.29y |  0.1% | 8.53h/(model year) | 3.7d left)
 Current iteration: 351   (0.01/10.29y |  0.1% | 8.51h/(model year) | 3.6d left)
 Current iteration: 352   (0.01/10.29y |  0.1% | 8.49h/(model year) | 3.6d left)
 Current iteration: 353   (0.01/10.29y |  0.1% | 8.47h/(model year) | 3.6d left)
 Current iteration: 354   (0.01/10.29y |  0.1% | 8.45h/(model year) | 3.6d left)
 Current iteration: 355   (0.01/10.29y |  0.1% | 8.43h/(model year) | 3.6d left)
 Current iteration: 356   (0.01/10.29y |  0.1% | 8.41h/(model year) | 3.6d left)
 Current iteration: 357   (0.01/10.29y |  0.1% | 8.39h/(model year) | 3.6d left)
 Current iteration: 358   (0.01/10.29y |  0.1% | 8.37h/(model year) | 3.6d left)
 Current iteration: 359   (0.01/10.29y |  0.1% | 8.35h/(model year) | 3.6d left)
 Current iteration: 360   (0.01/10.29y |  0.1% | 8.33h/(model year) | 3.6d left)
 Current iteration: 361   (0.01/10.29y |  0.1% | 8.31h/(model year) | 3.6d left)
 Current iteration: 362   (0.01/10.29y |  0.1% | 8.29h/(model year) | 3.6d left)
 Current iteration: 363   (0.01/10.29y |  0.1% | 8.27h/(model year) | 3.5d left)
 Current iteration: 364   (0.01/10.29y |  0.1% | 8.25h/(model year) | 3.5d left)
 Current iteration: 365   (0.01/10.29y |  0.1% | 8.24h/(model year) | 3.5d left)
 Current iteration: 366   (0.01/10.29y |  0.1% | 8.22h/(model year) | 3.5d left)
 Current iteration: 367   (0.01/10.29y |  0.1% | 8.20h/(model year) | 3.5d left)
 Current iteration: 368   (0.01/10.29y |  0.1% | 8.18h/(model year) | 3.5d left)
 Current iteration: 369   (0.01/10.29y |  0.1% | 8.16h/(model year) | 3.5d left)
 Current iteration: 370   (0.01/10.29y |  0.1% | 8.14h/(model year) | 3.5d left)
 Current iteration: 371   (0.01/10.29y |  0.1% | 8.12h/(model year) | 3.5d left)
 Current iteration: 372   (0.01/10.29y |  0.1% | 8.11h/(model year) | 3.5d left)
 Current iteration: 373   (0.01/10.29y |  0.1% | 8.09h/(model year) | 3.5d left)
 Current iteration: 374   (0.01/10.29y |  0.1% | 8.07h/(model year) | 3.5d left)
 Current iteration: 375   (0.01/10.29y |  0.1% | 8.05h/(model year) | 3.4d left)
 Current iteration: 376   (0.01/10.29y |  0.1% | 8.03h/(model year) | 3.4d left)
 Current iteration: 377   (0.01/10.29y |  0.1% | 8.02h/(model year) | 3.4d left)
 Current iteration: 378   (0.01/10.29y |  0.1% | 8.00h/(model year) | 3.4d left)
 Current iteration: 379   (0.01/10.29y |  0.1% | 7.98h/(model year) | 3.4d left)
 Current iteration: 380   (0.01/10.29y |  0.1% | 7.96h/(model year) | 3.4d left)
 Current iteration: 381   (0.01/10.29y |  0.1% | 7.95h/(model year) | 3.4d left)
 Current iteration: 382   (0.01/10.29y |  0.1% | 7.93h/(model year) | 3.4d left)
 Current iteration: 383   (0.01/10.29y |  0.1% | 7.91h/(model year) | 3.4d left)
 Current iteration: 384   (0.01/10.29y |  0.1% | 7.89h/(model year) | 3.4d left)
 Current iteration: 385   (0.01/10.29y |  0.1% | 7.88h/(model year) | 3.4d left)
 Current iteration: 386   (0.01/10.29y |  0.1% | 7.86h/(model year) | 3.4d left)
 Current iteration: 387   (0.01/10.29y |  0.1% | 7.84h/(model year) | 3.4d left)
 Current iteration: 388   (0.01/10.29y |  0.1% | 7.83h/(model year) | 3.4d left)
 Current iteration: 389   (0.01/10.29y |  0.1% | 7.81h/(model year) | 3.3d left)
 Current iteration: 390   (0.01/10.29y |  0.1% | 7.79h/(model year) | 3.3d left)
 Current iteration: 391   (0.01/10.29y |  0.1% | 7.78h/(model year) | 3.3d left)
 Current iteration: 392   (0.01/10.29y |  0.1% | 7.76h/(model year) | 3.3d left)
 Current iteration: 393   (0.01/10.29y |  0.1% | 7.74h/(model year) | 3.3d left)
 Current iteration: 394   (0.01/10.29y |  0.1% | 7.73h/(model year) | 3.3d left)
 Current iteration: 395   (0.01/10.29y |  0.1% | 7.71h/(model year) | 3.3d left)
 Current iteration: 396   (0.01/10.29y |  0.1% | 7.69h/(model year) | 3.3d left)
 Current iteration: 397   (0.01/10.29y |  0.1% | 7.68h/(model year) | 3.3d left)
 Current iteration: 398   (0.01/10.29y |  0.1% | 7.66h/(model year) | 3.3d left)
 Current iteration: 399   (0.01/10.29y |  0.1% | 7.65h/(model year) | 3.3d left)
 Current iteration: 400   (0.01/10.29y |  0.1% | 7.63h/(model year) | 3.3d left)
 Current iteration: 401   (0.01/10.29y |  0.1% | 7.61h/(model year) | 3.3d left)
 Current iteration: 402   (0.01/10.29y |  0.1% | 7.60h/(model year) | 3.3d left)
 Current iteration: 403   (0.01/10.29y |  0.1% | 7.58h/(model year) | 3.2d left)
 Current iteration: 404   (0.01/10.29y |  0.1% | 7.57h/(model year) | 3.2d left)
 Current iteration: 405   (0.01/10.29y |  0.1% | 7.55h/(model year) | 3.2d left)
 Current iteration: 406   (0.01/10.29y |  0.1% | 7.54h/(model year) | 3.2d left)
 Current iteration: 407   (0.01/10.29y |  0.1% | 7.52h/(model year) | 3.2d left)
 Current iteration: 408   (0.01/10.29y |  0.1% | 7.51h/(model year) | 3.2d left)
 Current iteration: 409   (0.01/10.29y |  0.1% | 7.49h/(model year) | 3.2d left)
 Current iteration: 410   (0.01/10.29y |  0.1% | 7.48h/(model year) | 3.2d left)
 Current iteration: 411   (0.01/10.29y |  0.1% | 7.46h/(model year) | 3.2d left)
 Current iteration: 412   (0.01/10.29y |  0.1% | 7.45h/(model year) | 3.2d left)
 Current iteration: 413   (0.01/10.29y |  0.1% | 7.43h/(model year) | 3.2d left)
 Current iteration: 414   (0.01/10.29y |  0.1% | 7.42h/(model year) | 3.2d left)
 Current iteration: 415   (0.01/10.29y |  0.1% | 7.40h/(model year) | 3.2d left)
 Current iteration: 416   (0.01/10.29y |  0.1% | 7.39h/(model year) | 3.2d left)
 Current iteration: 417   (0.01/10.29y |  0.1% | 7.37h/(model year) | 3.2d left)
 Current iteration: 418   (0.01/10.29y |  0.1% | 7.36h/(model year) | 3.2d left)
 Current iteration: 419   (0.01/10.29y |  0.1% | 7.34h/(model year) | 3.1d left)
 Current iteration: 420   (0.01/10.29y |  0.1% | 7.33h/(model year) | 3.1d left)
 Current iteration: 421   (0.01/10.29y |  0.1% | 7.32h/(model year) | 3.1d left)
 Current iteration: 422   (0.01/10.29y |  0.1% | 7.30h/(model year) | 3.1d left)
 Current iteration: 423   (0.01/10.29y |  0.1% | 7.29h/(model year) | 3.1d left)
 Current iteration: 424   (0.01/10.29y |  0.1% | 7.27h/(model year) | 3.1d left)
 Current iteration: 425   (0.01/10.29y |  0.1% | 7.26h/(model year) | 3.1d left)
 Current iteration: 426   (0.01/10.29y |  0.1% | 7.24h/(model year) | 3.1d left)
 Current iteration: 427   (0.01/10.29y |  0.1% | 7.23h/(model year) | 3.1d left)
 Current iteration: 428   (0.01/10.29y |  0.1% | 7.22h/(model year) | 3.1d left)
 Current iteration: 429   (0.01/10.29y |  0.1% | 7.20h/(model year) | 3.1d left)
 Current iteration: 430   (0.01/10.29y |  0.1% | 7.19h/(model year) | 3.1d left)
 Current iteration: 431   (0.01/10.29y |  0.1% | 7.18h/(model year) | 3.1d left)
 Current iteration: 432   (0.01/10.29y |  0.1% | 7.16h/(model year) | 3.1d left)
 Current iteration: 433   (0.01/10.29y |  0.1% | 7.15h/(model year) | 3.1d left)
 Current iteration: 434   (0.01/10.29y |  0.1% | 7.14h/(model year) | 3.1d left)
 Current iteration: 435   (0.01/10.29y |  0.1% | 7.12h/(model year) | 3.1d left)
 Current iteration: 436   (0.01/10.29y |  0.1% | 7.11h/(model year) | 3.0d left)
 Current iteration: 437   (0.01/10.29y |  0.1% | 7.10h/(model year) | 3.0d left)
 Current iteration: 438   (0.01/10.29y |  0.1% | 7.08h/(model year) | 3.0d left)
 Current iteration: 439   (0.01/10.29y |  0.1% | 7.07h/(model year) | 3.0d left)
 Current iteration: 440   (0.01/10.29y |  0.1% | 7.06h/(model year) | 3.0d left)
 Current iteration: 441   (0.01/10.29y |  0.1% | 7.04h/(model year) | 3.0d left)
 Current iteration: 442   (0.01/10.29y |  0.1% | 7.03h/(model year) | 3.0d left)
 Current iteration: 443   (0.01/10.29y |  0.1% | 7.02h/(model year) | 3.0d left)
 Current iteration: 444   (0.01/10.29y |  0.1% | 7.00h/(model year) | 3.0d left)
 Current iteration: 445   (0.01/10.29y |  0.1% | 6.99h/(model year) | 3.0d left)
 Current iteration: 446   (0.01/10.29y |  0.1% | 6.98h/(model year) | 3.0d left)
 Current iteration: 447   (0.01/10.29y |  0.1% | 6.97h/(model year) | 3.0d left)
 Current iteration: 448   (0.01/10.29y |  0.1% | 6.95h/(model year) | 3.0d left)
 Current iteration: 449   (0.01/10.29y |  0.1% | 6.94h/(model year) | 3.0d left)
 Current iteration: 450   (0.01/10.29y |  0.1% | 6.93h/(model year) | 3.0d left)
 Current iteration: 451   (0.01/10.29y |  0.1% | 6.92h/(model year) | 3.0d left)
 Current iteration: 452   (0.01/10.29y |  0.1% | 6.90h/(model year) | 3.0d left)
 Current iteration: 453   (0.01/10.29y |  0.1% | 6.89h/(model year) | 3.0d left)
 Current iteration: 454   (0.01/10.29y |  0.1% | 6.88h/(model year) | 2.9d left)
 Current iteration: 455   (0.01/10.29y |  0.1% | 6.87h/(model year) | 2.9d left)
 Current iteration: 456   (0.01/10.29y |  0.1% | 6.85h/(model year) | 2.9d left)
 Current iteration: 457   (0.01/10.29y |  0.1% | 6.84h/(model year) | 2.9d left)
 Current iteration: 458   (0.01/10.29y |  0.1% | 6.83h/(model year) | 2.9d left)
 Current iteration: 459   (0.01/10.29y |  0.1% | 6.82h/(model year) | 2.9d left)
 Current iteration: 460   (0.01/10.29y |  0.1% | 6.81h/(model year) | 2.9d left)
 Current iteration: 461   (0.01/10.29y |  0.1% | 6.79h/(model year) | 2.9d left)
 Current iteration: 462   (0.01/10.29y |  0.1% | 6.78h/(model year) | 2.9d left)
 Current iteration: 463   (0.01/10.29y |  0.1% | 6.77h/(model year) | 2.9d left)
 Current iteration: 464   (0.01/10.29y |  0.1% | 6.76h/(model year) | 2.9d left)
 Current iteration: 465   (0.01/10.29y |  0.1% | 6.75h/(model year) | 2.9d left)
 Current iteration: 466   (0.01/10.29y |  0.1% | 6.73h/(model year) | 2.9d left)
 Current iteration: 467   (0.01/10.29y |  0.1% | 6.72h/(model year) | 2.9d left)
 Current iteration: 468   (0.01/10.29y |  0.1% | 6.71h/(model year) | 2.9d left)
 Current iteration: 469   (0.01/10.29y |  0.1% | 6.70h/(model year) | 2.9d left)
 Current iteration: 470   (0.01/10.29y |  0.1% | 6.69h/(model year) | 2.9d left)
 Current iteration: 471   (0.01/10.29y |  0.1% | 6.68h/(model year) | 2.9d left)
 Current iteration: 472   (0.01/10.29y |  0.1% | 6.67h/(model year) | 2.9d left)
 Current iteration: 473   (0.01/10.29y |  0.1% | 6.65h/(model year) | 2.9d left)
 Current iteration: 474   (0.01/10.29y |  0.1% | 6.64h/(model year) | 2.8d left)
 Current iteration: 475   (0.01/10.29y |  0.1% | 6.63h/(model year) | 2.8d left)
 Current iteration: 476   (0.01/10.29y |  0.1% | 6.62h/(model year) | 2.8d left)
 Current iteration: 477   (0.01/10.29y |  0.1% | 6.61h/(model year) | 2.8d left)
 Current iteration: 478   (0.01/10.29y |  0.1% | 6.60h/(model year) | 2.8d left)
 Current iteration: 479   (0.01/10.29y |  0.1% | 6.59h/(model year) | 2.8d left)
 Current iteration: 480   (0.01/10.29y |  0.1% | 6.58h/(model year) | 2.8d left)
 Current iteration: 481   (0.01/10.29y |  0.1% | 6.57h/(model year) | 2.8d left)
 Current iteration: 482   (0.01/10.29y |  0.1% | 6.55h/(model year) | 2.8d left)
 Current iteration: 483   (0.01/10.29y |  0.1% | 6.54h/(model year) | 2.8d left)
 Current iteration: 484   (0.01/10.29y |  0.1% | 6.53h/(model year) | 2.8d left)
 Current iteration: 485   (0.01/10.29y |  0.1% | 6.52h/(model year) | 2.8d left)
 Current iteration: 486   (0.01/10.29y |  0.1% | 6.51h/(model year) | 2.8d left)
 Current iteration: 487   (0.01/10.29y |  0.1% | 6.50h/(model year) | 2.8d left)
 Current iteration: 488   (0.01/10.29y |  0.1% | 6.49h/(model year) | 2.8d left)
 Current iteration: 489   (0.01/10.29y |  0.1% | 6.48h/(model year) | 2.8d left)
 Current iteration: 490   (0.01/10.29y |  0.1% | 6.47h/(model year) | 2.8d left)
 Current iteration: 491   (0.01/10.29y |  0.1% | 6.46h/(model year) | 2.8d left)
 Current iteration: 492   (0.01/10.29y |  0.1% | 6.45h/(model year) | 2.8d left)
 Current iteration: 493   (0.01/10.29y |  0.1% | 6.44h/(model year) | 2.8d left)
 Current iteration: 494   (0.01/10.29y |  0.1% | 6.43h/(model year) | 2.8d left)
 Current iteration: 495   (0.01/10.29y |  0.1% | 6.42h/(model year) | 2.7d left)
 Current iteration: 496   (0.01/10.29y |  0.1% | 6.41h/(model year) | 2.7d left)
 Current iteration: 497   (0.01/10.29y |  0.1% | 6.40h/(model year) | 2.7d left)
 Current iteration: 498   (0.01/10.29y |  0.1% | 6.39h/(model year) | 2.7d left)
 Current iteration: 499   (0.01/10.29y |  0.1% | 6.37h/(model year) | 2.7d left)
 Current iteration: 500   (0.01/10.29y |  0.1% | 6.37h/(model year) | 2.7d left)
 Current iteration: 501   (0.01/10.29y |  0.1% | 6.35h/(model year) | 2.7d left)
 Current iteration: 502   (0.01/10.29y |  0.1% | 6.34h/(model year) | 2.7d left)
 Current iteration: 503   (0.01/10.29y |  0.1% | 6.33h/(model year) | 2.7d left)
 Current iteration: 504   (0.01/10.29y |  0.1% | 6.32h/(model year) | 2.7d left)
 Current iteration: 505   (0.01/10.29y |  0.1% | 6.31h/(model year) | 2.7d left)
 Current iteration: 506   (0.01/10.29y |  0.1% | 6.30h/(model year) | 2.7d left)
 Current iteration: 507   (0.01/10.29y |  0.1% | 6.29h/(model year) | 2.7d left)
 Current iteration: 508   (0.01/10.29y |  0.1% | 6.28h/(model year) | 2.7d left)
 Current iteration: 509   (0.01/10.29y |  0.1% | 6.28h/(model year) | 2.7d left)
 Current iteration: 510   (0.01/10.29y |  0.1% | 6.27h/(model year) | 2.7d left)
 Current iteration: 511   (0.01/10.29y |  0.1% | 6.26h/(model year) | 2.7d left)
 Current iteration: 512   (0.01/10.29y |  0.1% | 6.25h/(model year) | 2.7d left)
 Current iteration: 513   (0.01/10.29y |  0.1% | 6.24h/(model year) | 2.7d left)
 Current iteration: 514   (0.01/10.29y |  0.1% | 6.23h/(model year) | 2.7d left)
 Current iteration: 515   (0.01/10.29y |  0.1% | 6.22h/(model year) | 2.7d left)
 Current iteration: 516   (0.01/10.29y |  0.1% | 6.21h/(model year) | 2.7d left)
 Current iteration: 517   (0.01/10.29y |  0.1% | 6.20h/(model year) | 2.7d left)
 Current iteration: 518   (0.01/10.29y |  0.1% | 6.19h/(model year) | 2.7d left)
 Current iteration: 519   (0.01/10.29y |  0.1% | 6.18h/(model year) | 2.6d left)
 Current iteration: 520   (0.01/10.29y |  0.1% | 6.17h/(model year) | 2.6d left)
 Current iteration: 521   (0.01/10.29y |  0.1% | 6.16h/(model year) | 2.6d left)
 Current iteration: 522   (0.01/10.29y |  0.1% | 6.15h/(model year) | 2.6d left)
 Current iteration: 523   (0.01/10.29y |  0.1% | 6.14h/(model year) | 2.6d left)
 Current iteration: 524   (0.01/10.29y |  0.1% | 6.13h/(model year) | 2.6d left)
 Current iteration: 525   (0.01/10.29y |  0.1% | 6.12h/(model year) | 2.6d left)
 Current iteration: 526   (0.01/10.29y |  0.1% | 6.11h/(model year) | 2.6d left)
 Current iteration: 527   (0.01/10.29y |  0.1% | 6.10h/(model year) | 2.6d left)
 Current iteration: 528   (0.01/10.29y |  0.1% | 6.10h/(model year) | 2.6d left)
 Current iteration: 529   (0.01/10.29y |  0.1% | 6.09h/(model year) | 2.6d left)
 Current iteration: 530   (0.01/10.29y |  0.1% | 6.08h/(model year) | 2.6d left)
 Current iteration: 531   (0.01/10.29y |  0.1% | 6.07h/(model year) | 2.6d left)
 Current iteration: 532   (0.01/10.29y |  0.1% | 6.06h/(model year) | 2.6d left)
 Current iteration: 533   (0.01/10.29y |  0.1% | 6.05h/(model year) | 2.6d left)
 Current iteration: 534   (0.01/10.29y |  0.1% | 6.04h/(model year) | 2.6d left)
 Current iteration: 535   (0.01/10.29y |  0.1% | 6.03h/(model year) | 2.6d left)
 Current iteration: 536   (0.01/10.29y |  0.1% | 6.02h/(model year) | 2.6d left)
 Current iteration: 537   (0.01/10.29y |  0.1% | 6.02h/(model year) | 2.6d left)
 Current iteration: 538   (0.01/10.29y |  0.1% | 6.01h/(model year) | 2.6d left)
 Current iteration: 539   (0.01/10.29y |  0.1% | 6.00h/(model year) | 2.6d left)
 Current iteration: 540   (0.01/10.29y |  0.1% | 5.99h/(model year) | 2.6d left)
 Current iteration: 541   (0.01/10.29y |  0.1% | 5.98h/(model year) | 2.6d left)
 Current iteration: 542   (0.01/10.29y |  0.1% | 5.97h/(model year) | 2.6d left)
 Current iteration: 543   (0.01/10.29y |  0.1% | 5.96h/(model year) | 2.6d left)
 Current iteration: 544   (0.01/10.29y |  0.1% | 5.95h/(model year) | 2.5d left)
 Current iteration: 545   (0.01/10.29y |  0.1% | 5.95h/(model year) | 2.5d left)
 Current iteration: 546   (0.01/10.29y |  0.1% | 5.94h/(model year) | 2.5d left)
 Current iteration: 547   (0.01/10.29y |  0.1% | 5.93h/(model year) | 2.5d left)
 Current iteration: 548   (0.01/10.29y |  0.1% | 5.92h/(model year) | 2.5d left)
 Current iteration: 549   (0.01/10.29y |  0.1% | 5.91h/(model year) | 2.5d left)
 Current iteration: 550   (0.01/10.29y |  0.1% | 5.90h/(model year) | 2.5d left)
 Current iteration: 551   (0.01/10.29y |  0.1% | 5.90h/(model year) | 2.5d left)
 Current iteration: 552   (0.01/10.29y |  0.1% | 5.89h/(model year) | 2.5d left)
